ProjID,StationCode,Year,Month,Lifestage,CPUE
LandingsCPUEMean,CH01,2013,11,Legal,4.8562936
LandingsCPUEMean,CH01,2014,11,Legal,4.231491503
LandingsCPUEMean,CH01,2015,11,Legal,4.247368709
LandingsCPUEMean,CH01,2016,11,Legal,3.706951714
LandingsCPUEMean,CH01,2017,11,Legal,4.499313199
LandingsCPUEMean,CH01,2018,11,Legal,4.471370898
LandingsCPUEMean,CH01,2004,12,Legal,2.875440675
LandingsCPUEMean,CH01,2005,12,Legal,4.078175165
LandingsCPUEMean,CH01,2006,12,Legal,3.174122
LandingsCPUEMean,CH01,2007,12,Legal,3.93500755
LandingsCPUEMean,CH01,2008,12,Legal,4.028829636
LandingsCPUEMean,CH01,2009,12,Legal,3.462217424
LandingsCPUEMean,CH01,2010,12,Legal,3.377122352
LandingsCPUEMean,CH01,2011,12,Legal,4.335834303
LandingsCPUEMean,CH01,2012,12,Legal,3.24936364
LandingsCPUEMean,CH01,2013,12,Legal,3.225078149
LandingsCPUEMean,CH01,2014,12,Legal,3.341320627
LandingsCPUEMean,CH01,2015,12,Legal,3.410847894
LandingsCPUEMean,CH01,2016,12,Legal,3.288330624
LandingsCPUEMean,CH01,2017,12,Legal,3.763550958
LandingsCPUEMean,CH01,2018,12,Legal,3.623415698
LandingsSum,CH01,1972,1,Legal,90840
LandingsSum,CH01,1972,2,Legal,101362
LandingsSum,CH01,1972,3,Legal,100100
LandingsSum,CH01,1972,4,Legal,58060
LandingsSum,CH01,1972,5,Legal,64720
LandingsSum,CH01,1972,6,Legal,27120
LandingsSum,CH01,1972,7,Legal,9599
LandingsSum,CH01,1972,8,Legal,3412
LandingsSum,CH01,1972,9,Legal,3526
LandingsSum,CH01,1972,11,Legal,7842
LandingsSum,CH01,1972,12,Legal,72369
LandingsSum,CH01,1973,1,Legal,5468
LandingsSum,CH01,1973,2,Legal,27330
LandingsSum,CH01,1973,3,Legal,36360
LandingsSum,CH01,1973,4,Legal,60500
LandingsSum,CH01,1973,5,Legal,246824
LandingsSum,CH01,1973,6,Legal,97050
LandingsSum,CH01,1973,7,Legal,17971
LandingsSum,CH01,1973,8,Legal,87566
LandingsSum,CH01,1973,9,Legal,37297
LandingsSum,CH01,1973,10,Legal,11571
LandingsSum,CH01,1973,11,Legal,50151
LandingsSum,CH01,1973,12,Legal,55755
LandingsSum,CH01,1974,1,Legal,51269
LandingsSum,CH01,1974,2,Legal,64687
LandingsSum,CH01,1974,3,Legal,59850
LandingsSum,CH01,1974,4,Legal,86224
LandingsSum,CH01,1974,5,Legal,18123
LandingsSum,CH01,1974,6,Legal,35929
LandingsSum,CH01,1974,7,Legal,22660
LandingsSum,CH01,1974,8,Legal,18052
LandingsSum,CH01,1974,9,Legal,24739
LandingsSum,CH01,1974,10,Legal,20240
LandingsSum,CH01,1974,11,Legal,2455
LandingsSum,CH01,1974,12,Legal,9710
LandingsSum,CH01,1975,1,Legal,38574
LandingsSum,CH01,1975,2,Legal,23553
LandingsSum,CH01,1975,3,Legal,2585
LandingsSum,CH01,1975,4,Legal,7940
LandingsSum,CH01,1975,5,Legal,13580
LandingsSum,CH01,1975,6,Legal,10515
LandingsSum,CH01,1975,7,Legal,6950
LandingsSum,CH01,1975,8,Legal,7810
LandingsSum,CH01,1975,9,Legal,7840
LandingsSum,CH01,1975,10,Legal,1398
LandingsSum,CH01,1975,11,Legal,37244
LandingsSum,CH01,1976,2,Legal,18783
LandingsSum,CH01,1976,4,Legal,6953
LandingsSum,CH01,1976,5,Legal,4310
LandingsSum,CH01,1976,6,Legal,4237
LandingsSum,CH01,1976,7,Legal,2909
LandingsSum,CH01,1976,8,Legal,2407
LandingsSum,CH01,1976,9,Legal,3976
LandingsSum,CH01,1976,10,Legal,4281
LandingsSum,CH01,1976,11,Legal,1320
LandingsSum,CH01,1976,12,Legal,6075
LandingsSum,CH01,1977,3,Legal,1940
LandingsSum,CH01,1977,4,Legal,23606
LandingsSum,CH01,1977,5,Legal,16272
LandingsSum,CH01,1977,6,Legal,5654
LandingsSum,CH01,1977,7,Legal,5804
LandingsSum,CH01,1977,8,Legal,56837
LandingsSum,CH01,1977,9,Legal,53132
LandingsSum,CH01,1977,10,Legal,8766
LandingsSum,CH01,1977,11,Legal,49840
LandingsSum,CH01,1977,12,Legal,11053
LandingsSum,CH01,1978,1,Legal,11304
LandingsSum,CH01,1978,2,Legal,22569
LandingsSum,CH01,1978,3,Legal,90515
LandingsSum,CH01,1978,4,Legal,46240
LandingsSum,CH01,1978,5,Legal,3966
LandingsSum,CH01,1978,6,Legal,11652
LandingsSum,CH01,1978,7,Legal,17155
LandingsSum,CH01,1978,8,Legal,30611
LandingsSum,CH01,1978,9,Legal,50524
LandingsSum,CH01,1978,10,Legal,30495
LandingsSum,CH01,1978,11,Legal,45806
LandingsSum,CH01,1978,12,Legal,52166
LandingsSum,CH01,1979,1,Legal,54303
LandingsSum,CH01,1979,2,Legal,11095
LandingsSum,CH01,1979,3,Legal,47025
LandingsSum,CH01,1979,4,Legal,35891
LandingsSum,CH01,1979,5,Legal,64303
LandingsSum,CH01,1979,6,Legal,84198
LandingsSum,CH01,1979,7,Legal,97397
LandingsSum,CH01,1979,8,Legal,144503
LandingsSum,CH01,1979,9,Legal,73752
LandingsSum,CH01,1979,10,Legal,30918
LandingsSum,CH01,1979,11,Legal,39828
LandingsSum,CH01,1979,12,Legal,22836
LandingsSum,CH01,1980,1,Legal,24280
LandingsSum,CH01,1980,2,Legal,15717
LandingsSum,CH01,1980,3,Legal,35461
LandingsSum,CH01,1980,4,Legal,21009
LandingsSum,CH01,1980,5,Legal,55459
LandingsSum,CH01,1980,6,Legal,79737
LandingsSum,CH01,1980,7,Legal,43100
LandingsSum,CH01,1980,8,Legal,81411
LandingsSum,CH01,1980,9,Legal,57408
LandingsSum,CH01,1980,10,Legal,19582
LandingsSum,CH01,1980,11,Legal,35978
LandingsSum,CH01,1980,12,Legal,9849
LandingsSum,CH01,1981,1,Legal,1171
LandingsSum,CH01,1981,2,Legal,24779
LandingsSum,CH01,1981,3,Legal,33713
LandingsSum,CH01,1981,4,Legal,37221
LandingsSum,CH01,1981,5,Legal,83715
LandingsSum,CH01,1981,6,Legal,92827
LandingsSum,CH01,1981,7,Legal,60487
LandingsSum,CH01,1981,8,Legal,46686
LandingsSum,CH01,1981,9,Legal,49385
LandingsSum,CH01,1981,10,Legal,35296
LandingsSum,CH01,1981,11,Legal,26116
LandingsSum,CH01,1981,12,Legal,19499
LandingsSum,CH01,1982,1,Legal,20200
LandingsSum,CH01,1982,2,Legal,72894
LandingsSum,CH01,1982,3,Legal,58414
LandingsSum,CH01,1982,4,Legal,32510
LandingsSum,CH01,1982,5,Legal,40068
LandingsSum,CH01,1982,6,Legal,21931
LandingsSum,CH01,1982,7,Legal,26263
LandingsSum,CH01,1982,8,Legal,16777
LandingsSum,CH01,1982,9,Legal,20917
LandingsSum,CH01,1982,10,Legal,15751
LandingsSum,CH01,1982,11,Legal,11196
LandingsSum,CH01,1982,12,Legal,4333
LandingsSum,CH01,1983,1,Legal,8347
LandingsSum,CH01,1983,2,Legal,47864
LandingsSum,CH01,1983,3,Legal,25365
LandingsSum,CH01,1983,4,Legal,15393
LandingsSum,CH01,1983,5,Legal,31894
LandingsSum,CH01,1983,6,Legal,44832
LandingsSum,CH01,1983,7,Legal,20732
LandingsSum,CH01,1983,8,Legal,31960
LandingsSum,CH01,1983,9,Legal,31834
LandingsSum,CH01,1983,10,Legal,29735
LandingsSum,CH01,1983,11,Legal,114078
LandingsSum,CH01,1983,12,Legal,89567
LandingsSum,CH01,1984,1,Legal,18900
LandingsSum,CH01,1984,2,Legal,55438
LandingsSum,CH01,1984,3,Legal,60640
LandingsSum,CH01,1984,4,Legal,33780
LandingsSum,CH01,1984,5,Legal,48280
LandingsSum,CH01,1984,6,Legal,53205
LandingsSum,CH01,1984,7,Legal,31211
LandingsSum,CH01,1984,8,Legal,23540
LandingsSum,CH01,1984,9,Legal,20924
LandingsSum,CH01,1984,10,Legal,28753
LandingsSum,CH01,1984,11,Legal,33570
LandingsSum,CH01,1984,12,Legal,65705
LandingsSum,CH01,1985,1,Legal,53971
LandingsSum,CH01,1985,2,Legal,24480
LandingsSum,CH01,1985,3,Legal,33040
LandingsSum,CH01,1985,4,Legal,8873
LandingsSum,CH01,1985,5,Legal,63200
LandingsSum,CH01,1985,6,Legal,45980
LandingsSum,CH01,1985,7,Legal,14430
LandingsSum,CH01,1985,8,Legal,13130
LandingsSum,CH01,1985,9,Legal,12005
LandingsSum,CH01,1985,10,Legal,9908
LandingsSum,CH01,1985,11,Legal,14619
LandingsSum,CH01,1985,12,Legal,34128
LandingsSum,CH01,1986,1,Legal,10973
LandingsSum,CH01,1986,2,Legal,8304
LandingsSum,CH01,1986,3,Legal,5100
LandingsSum,CH01,1986,4,Legal,4957
LandingsSum,CH01,1986,5,Legal,62249
LandingsSum,CH01,1986,6,Legal,91561
LandingsSum,CH01,1986,7,Legal,97875
LandingsSum,CH01,1986,8,Legal,124396
LandingsSum,CH01,1986,9,Legal,22326
LandingsSum,CH01,1986,10,Legal,57408
LandingsSum,CH01,1986,11,Legal,59935
LandingsSum,CH01,1986,12,Legal,69775
LandingsSum,CH01,1987,1,Legal,30507
LandingsSum,CH01,1987,2,Legal,29660
LandingsSum,CH01,1987,3,Legal,40810
LandingsSum,CH01,1987,4,Legal,28762
LandingsSum,CH01,1987,5,Legal,86602
LandingsSum,CH01,1987,6,Legal,59144
LandingsSum,CH01,1987,7,Legal,58381
LandingsSum,CH01,1987,8,Legal,69551
LandingsSum,CH01,1987,9,Legal,53994
LandingsSum,CH01,1987,10,Legal,96520
LandingsSum,CH01,1987,11,Legal,116043
LandingsSum,CH01,1987,12,Legal,93910
LandingsSum,CH01,1988,1,Legal,53245
LandingsSum,CH01,1988,2,Legal,89708
LandingsSum,CH01,1988,3,Legal,85749
LandingsSum,CH01,1988,4,Legal,20104
LandingsSum,CH01,1988,5,Legal,32160
LandingsSum,CH01,1988,6,Legal,100206
LandingsSum,CH01,1988,7,Legal,134424
LandingsSum,CH01,1988,8,Legal,90531
LandingsSum,CH01,1988,9,Legal,88329
LandingsSum,CH01,1988,10,Legal,92495
LandingsSum,CH01,1988,11,Legal,140162
LandingsSum,CH01,1988,12,Legal,103184
LandingsSum,CH01,1989,1,Legal,91629
LandingsSum,CH01,1989,2,Legal,50189
LandingsSum,CH01,1989,3,Legal,25102
LandingsSum,CH01,1989,4,Legal,24532
LandingsSum,CH01,1989,5,Legal,72514
LandingsSum,CH01,1989,6,Legal,99169
LandingsSum,CH01,1989,7,Legal,91034
LandingsSum,CH01,1989,8,Legal,103774
LandingsSum,CH01,1989,9,Legal,55516
LandingsSum,CH01,1989,10,Legal,102380
LandingsSum,CH01,1989,11,Legal,148110
LandingsSum,CH01,1989,12,Legal,61644
LandingsSum,CH01,1990,1,Legal,77276
LandingsSum,CH01,1990,2,Legal,73512
LandingsSum,CH01,1990,3,Legal,36906
LandingsSum,CH01,1990,4,Legal,91905
LandingsSum,CH01,1990,5,Legal,107080
LandingsSum,CH01,1990,6,Legal,87749
LandingsSum,CH01,1990,7,Legal,83280
LandingsSum,CH01,1990,8,Legal,74611
LandingsSum,CH01,1990,9,Legal,62674
LandingsSum,CH01,1990,10,Legal,113724
LandingsSum,CH01,1990,11,Legal,100295
LandingsSum,CH01,1990,12,Legal,95200
LandingsSum,CH01,1991,1,Legal,109738
LandingsSum,CH01,1991,2,Legal,112012
LandingsSum,CH01,1991,3,Legal,66308
LandingsSum,CH01,1991,4,Legal,69829
LandingsSum,CH01,1991,5,Legal,122479
LandingsSum,CH01,1991,6,Legal,88339
LandingsSum,CH01,1991,7,Legal,68840
LandingsSum,CH01,1991,8,Legal,62391
LandingsSum,CH01,1991,9,Legal,62171
LandingsSum,CH01,1991,10,Legal,50287
LandingsSum,CH01,1991,11,Legal,114386
LandingsSum,CH01,1991,12,Legal,200463
LandingsSum,CH01,1992,1,Legal,109006
LandingsSum,CH01,1992,2,Legal,90765
LandingsSum,CH01,1992,3,Legal,49546
LandingsSum,CH01,1992,4,Legal,29657
LandingsSum,CH01,1992,5,Legal,85784
LandingsSum,CH01,1992,6,Legal,80088
LandingsSum,CH01,1992,7,Legal,74350
LandingsSum,CH01,1992,8,Legal,75774
LandingsSum,CH01,1992,9,Legal,86202
LandingsSum,CH01,1992,10,Legal,102875
LandingsSum,CH01,1992,11,Legal,150103
LandingsSum,CH01,1992,12,Legal,100224
LandingsSum,CH01,1993,1,Legal,40350
LandingsSum,CH01,1993,2,Legal,29693
LandingsSum,CH01,1993,3,Legal,17873
LandingsSum,CH01,1993,4,Legal,18660
LandingsSum,CH01,1993,5,Legal,43190
LandingsSum,CH01,1993,6,Legal,66165
LandingsSum,CH01,1993,7,Legal,59738
LandingsSum,CH01,1993,8,Legal,57707
LandingsSum,CH01,1993,9,Legal,64893
LandingsSum,CH01,1993,10,Legal,99302
LandingsSum,CH01,1993,11,Legal,161148
LandingsSum,CH01,1993,12,Legal,112827
LandingsSum,CH01,1994,1,Legal,23917
LandingsSum,CH01,1994,2,Legal,37670
LandingsSum,CH01,1994,3,Legal,32900
LandingsSum,CH01,1994,4,Legal,68602
LandingsSum,CH01,1994,5,Legal,125590
LandingsSum,CH01,1994,6,Legal,165309
LandingsSum,CH01,1994,7,Legal,123678
LandingsSum,CH01,1994,8,Legal,106323
LandingsSum,CH01,1994,9,Legal,120604
LandingsSum,CH01,1994,10,Legal,162740
LandingsSum,CH01,1994,11,Legal,302144
LandingsSum,CH01,1994,12,Legal,111029
LandingsSum,CH01,1995,1,Legal,35052
LandingsSum,CH01,1995,2,Legal,14694
LandingsSum,CH01,1995,3,Legal,34499
LandingsSum,CH01,1995,4,Legal,45030
LandingsSum,CH01,1995,5,Legal,73045
LandingsSum,CH01,1995,6,Legal,80000
LandingsSum,CH01,1995,7,Legal,136533
LandingsSum,CH01,1995,8,Legal,127835
LandingsSum,CH01,1995,9,Legal,218546
LandingsSum,CH01,1995,10,Legal,163733
LandingsSum,CH01,1995,11,Legal,235411
LandingsSum,CH01,1995,12,Legal,69717
LandingsSum,CH01,1996,1,Legal,15192
LandingsSum,CH01,1996,2,Legal,21244
LandingsSum,CH01,1996,3,Legal,17039
LandingsSum,CH01,1996,4,Legal,15305
LandingsSum,CH01,1996,5,Legal,80600
LandingsSum,CH01,1996,6,Legal,96224
LandingsSum,CH01,1996,7,Legal,113316
LandingsSum,CH01,1996,8,Legal,127257
LandingsSum,CH01,1996,9,Legal,87310
LandingsSum,CH01,1996,10,Legal,112544
LandingsSum,CH01,1996,11,Legal,140598
LandingsSum,CH01,1996,12,Legal,55147
LandingsSum,CH01,1997,1,Legal,58754
LandingsSum,CH01,1997,2,Legal,38003
LandingsSum,CH01,1997,3,Legal,27236
LandingsSum,CH01,1997,4,Legal,58862
LandingsSum,CH01,1997,5,Legal,85120
LandingsSum,CH01,1997,6,Legal,97456
LandingsSum,CH01,1997,7,Legal,102238
LandingsSum,CH01,1997,8,Legal,115761
LandingsSum,CH01,1997,9,Legal,107280
LandingsSum,CH01,1997,10,Legal,139740
LandingsSum,CH01,1997,11,Legal,94494
LandingsSum,CH01,1997,12,Legal,54524
LandingsSum,CH01,1998,1,Legal,65248
LandingsSum,CH01,1998,2,Legal,47431
LandingsSum,CH01,1998,3,Legal,24639
LandingsSum,CH01,1998,4,Legal,22416
LandingsSum,CH01,1998,5,Legal,63404
LandingsSum,CH01,1998,6,Legal,88794
LandingsSum,CH01,1998,7,Legal,86617
LandingsSum,CH01,1998,8,Legal,92385
LandingsSum,CH01,1998,9,Legal,97688
LandingsSum,CH01,1998,10,Legal,70377
LandingsSum,CH01,1998,11,Legal,70644
LandingsSum,CH01,1998,12,Legal,75773
LandingsSum,CH01,1999,1,Legal,26849
LandingsSum,CH01,1999,2,Legal,10840
LandingsSum,CH01,1999,3,Legal,8196
LandingsSum,CH01,1999,4,Legal,22567
LandingsSum,CH01,1999,5,Legal,59615
LandingsSum,CH01,1999,6,Legal,86558
LandingsSum,CH01,1999,7,Legal,104868
LandingsSum,CH01,1999,8,Legal,94956
LandingsSum,CH01,1999,9,Legal,149248
LandingsSum,CH01,1999,10,Legal,129171
LandingsSum,CH01,1999,11,Legal,112652
LandingsSum,CH01,1999,12,Legal,71794
LandingsSum,CH01,2000,1,Legal,37712
LandingsSum,CH01,2000,2,Legal,29096
LandingsSum,CH01,2000,3,Legal,15406
LandingsSum,CH01,2000,4,Legal,46906
LandingsSum,CH01,2000,5,Legal,134201
LandingsSum,CH01,2000,6,Legal,96080
LandingsSum,CH01,2000,7,Legal,118371
LandingsSum,CH01,2000,8,Legal,130296
LandingsSum,CH01,2000,9,Legal,124064
LandingsSum,CH01,2000,10,Legal,92238
LandingsSum,CH01,2000,11,Legal,102192
LandingsSum,CH01,2000,12,Legal,47092
LandingsSum,CH01,2001,1,Legal,12340
LandingsSum,CH01,2001,2,Legal,34117
LandingsSum,CH01,2001,3,Legal,17168
LandingsSum,CH01,2001,4,Legal,38838
LandingsSum,CH01,2001,5,Legal,154712
LandingsSum,CH01,2001,6,Legal,192502
LandingsSum,CH01,2001,7,Legal,156803
LandingsSum,CH01,2001,8,Legal,179735
LandingsSum,CH01,2001,9,Legal,151210
LandingsSum,CH01,2001,10,Legal,128078
LandingsSum,CH01,2001,11,Legal,114595
LandingsSum,CH01,2001,12,Legal,41729
LandingsSum,CH01,2002,1,Legal,15095
LandingsSum,CH01,2002,2,Legal,7242
LandingsSum,CH01,2002,3,Legal,7686
LandingsSum,CH01,2002,4,Legal,23930
LandingsSum,CH01,2002,5,Legal,66751
LandingsSum,CH01,2002,6,Legal,128577
LandingsSum,CH01,2002,7,Legal,135461
LandingsSum,CH01,2002,8,Legal,164773
LandingsSum,CH01,2002,9,Legal,168049
LandingsSum,CH01,2002,10,Legal,97255
LandingsSum,CH01,2002,11,Legal,71173
LandingsSum,CH01,2002,12,Legal,51684
LandingsSum,CH01,2003,1,Legal,9617
LandingsSum,CH01,2003,2,Legal,15136
LandingsSum,CH01,2003,3,Legal,14168
LandingsSum,CH01,2003,4,Legal,15247
LandingsSum,CH01,2003,5,Legal,102606
