Year,Month,ProjID, wholePounds , pots pulled ,CPUE
1999,9,WandoLandings," 58,263.00 ",,
1999,10,ChsHarborLandings," 82,176.00 ",,
1999,10,WandoLandings," 46,995.00 ",,
1999,11,ChsHarborLandings," 100,584.00 ",,
1999,11,WandoLandings," 12,068.00 ",,
1999,12,ChsHarborLandings," 71,794.00 ",,
2000,1,ChsHarborLandings," 36,016.00 ",,
2000,1,WandoLandings," 1,696.00 ",,
2000,2,ChsHarborLandings," 26,632.00 ",,
2000,2,WandoLandings," 2,464.00 ",,
2000,3,ChsHarborLandings," 15,406.00 ",,
2000,4,ChsHarborLandings," 41,490.00 ",,
2000,4,WandoLandings," 5,416.00 ",,
2000,5,ChsHarborLandings," 101,800.00 ",,
2000,5,WandoLandings," 32,401.00 ",,
2000,6,ChsHarborLandings," 92,058.00 ",,
2000,6,WandoLandings," 4,022.00 ",,
2000,7,ChsHarborLandings," 92,059.00 ",,
2000,7,WandoLandings," 26,312.00 ",,
2000,8,ChsHarborLandings," 94,856.00 ",,
2000,8,WandoLandings," 35,440.00 ",,
2000,9,ChsHarborLandings," 85,046.00 ",,
2000,9,WandoLandings," 39,018.00 ",,
2000,10,ChsHarborLandings," 61,190.00 ",,
2000,10,WandoLandings," 31,048.00 ",,
2000,11,ChsHarborLandings," 87,226.00 ",,
2000,11,WandoLandings," 14,966.00 ",,
2000,12,ChsHarborLandings," 38,925.00 ",,
2000,12,WandoLandings," 8,167.00 ",,
2001,1,ChsHarborLandings," 11,300.00 ",,
2001,1,WandoLandings," 1,040.00 ",,
2001,2,ChsHarborLandings," 31,917.00 ",,
2001,2,WandoLandings," 2,200.00 ",,
2001,3,ChsHarborLandings," 15,728.00 ",,
2001,3,WandoLandings," 1,440.00 ",,
2001,4,ChsHarborLandings," 34,590.00 ",,
2001,4,WandoLandings," 4,248.00 ",,
2001,5,ChsHarborLandings," 108,647.00 ",,
2001,5,WandoLandings," 46,065.00 ",,
2001,6,ChsHarborLandings," 169,602.00 ",,
2001,6,WandoLandings," 22,900.00 ",,
2001,7,ChsHarborLandings," 111,234.00 ",,
2001,7,WandoLandings," 45,569.00 ",,
2001,8,ChsHarborLandings," 125,142.00 ",,
2001,8,WandoLandings," 54,593.00 ",,
2001,9,ChsHarborLandings," 102,590.00 ",,
2001,9,WandoLandings," 48,620.00 ",,
2001,10,ChsHarborLandings," 90,406.00 ",,
2001,10,WandoLandings," 37,672.00 ",,
2001,11,ChsHarborLandings," 79,056.00 ",,
2001,11,WandoLandings," 35,539.00 ",,
2001,12,ChsHarborLandings," 37,997.00 ",,
2001,12,WandoLandings," 3,732.00 ",,
2002,1,ChsHarborLandings," 14,935.00 ",,
2002,1,WandoLandings, 160.00 ,,
2002,2,ChsHarborLandings," 7,242.00 ",,
2002,3,ChsHarborLandings," 7,686.00 ",,
2002,4,ChsHarborLandings," 23,330.00 ",,
2002,4,WandoLandings, 600.00 ,,
2002,5,ChsHarborLandings," 57,751.00 ",,
2002,5,WandoLandings," 9,000.00 ",,
2002,6,ChsHarborLandings," 99,712.00 ",,
2002,6,WandoLandings," 28,865.00 ",,
2002,7,ChsHarborLandings," 124,313.00 ",,
2002,7,WandoLandings," 11,148.00 ",,
2002,8,ChsHarborLandings," 134,693.00 ",,
2002,8,WandoLandings," 30,080.00 ",,
2002,9,ChsHarborLandings," 123,609.00 ",,
2002,9,WandoLandings," 44,440.00 ",,
2002,10,ChsHarborLandings," 67,042.00 ",,
2002,10,WandoLandings," 30,213.00 ",,
2002,11,ChsHarborLandings," 66,133.00 ",,
2002,11,WandoLandings," 5,040.00 ",,
2002,12,ChsHarborLandings," 37,204.00 ",,
2002,12,WandoLandings," 14,480.00 ",,
2003,1,ChsHarborLandings," 9,257.00 ",,
2003,1,WandoLandings, 360.00 ,,
2003,2,ChsHarborLandings," 14,376.00 ",,
2003,2,WandoLandings, 760.00 ,,
2003,3,ChsHarborLandings," 11,774.00 ",,
2003,3,WandoLandings," 2,394.00 ",,
2003,4,ChsHarborLandings," 13,992.00 ",,
2003,4,WandoLandings," 1,255.00 ",,
2003,5,ChsHarborLandings," 97,208.00 ",,
2003,5,WandoLandings," 5,398.00 ",,
2003,6,ChsHarborLandings," 89,935.00 ",,
2003,6,WandoLandings," 13,200.00 ",,
2003,7,ChsHarborLandings," 65,550.00 ",,
2003,7,WandoLandings," 14,406.00 ",,
2003,8,ChsHarborLandings," 35,589.00 ",,
2003,8,WandoLandings," 7,000.00 ",,
2003,9,AshleyLandings," 3,882.00 ",,
2003,9,CooperLandings," 12,653.00 ",,
2003,9,ChsHarborLandings," 3,589.00 ",,
2003,9,WandoLandings," 4,090.00 ",,
2003,10,AshleyLandings," 5,269.00 ",,
2003,10,CooperLandings," 8,528.00 ",,
2003,10,ChsHarborLandings," 6,128.00 ",,
2003,10,WandoLandings," 3,797.00 ",,
2003,11,AshleyLandings," 6,611.00 ",,
2003,11,CooperLandings," 4,913.00 ",,
2003,11,ChsHarborLandings," 12,939.00 ",,
2003,11,WandoLandings," 3,751.00 ",,
2003,12,AshleyLandings," 1,460.00 ",,
2003,12,CooperLandings, 380.00 ,,
2003,12,ChsHarborLandings," 13,220.00 ",,
2003,12,WandoLandings," 3,292.00 ",,
2004,1,AshleyLandingsCPUE," 1,016.00 ", 700.00 ,1.451428571
2004,1,ChsHarborLandingsCPUE," 8,472.00 "," 6,420 ",1.319626168
2004,1,WandoLandingsCPUE, 220.00 , 120.00 ,1.833333333
2004,2,AshleyLandingsCPUE," 1,080.00 "," 1,050.00 ",1.028571429
2004,2,ChsHarborLandingsCPUE," 2,672.00 "," 3,290 ",0.812158055
2004,3,AshleyLandingsCPUE," 2,248.00 "," 1,405.00 ",1.6
2004,3,ChsHarborLandingsCPUE," 9,800.00 "," 8,970 ",1.092530658
2004,4,AshleyLandingsCPUE," 2,327.68 "," 3,240.00 ",0.718419753
2004,4,CooperLandingsCPUE, 336.00 , 240.00 ,1.4
2004,4,ChsHarborLandingsCPUE," 5,402.00 "," 6,210 ",0.869887279
2004,5,AshleyLandingsCPUE," 10,113.24 "," 6,407.00 ",1.578467301
2004,5,CooperLandingsCPUE," 9,267.00 "," 5,575.00 ",1.662242152
2004,5,ChsHarborLandingsCPUE," 7,592.00 "," 5,940 ",1.278114478
2004,5,WandoLandingsCPUE," 1,140.00 ", 800.00 ,1.425
2004,6,AshleyLandingsCPUE," 18,031.72 "," 6,401.00 ",2.817016091
2004,6,CooperLandingsCPUE," 25,116.00 "," 11,195.00 ",2.243501563
2004,6,ChsHarborLandingsCPUE," 7,912.00 "," 4,800 ",1.648333333
2004,6,WandoLandingsCPUE," 5,060.00 "," 1,595.00 ",3.172413793
2004,7,AshleyLandingsCPUE," 27,316.68 "," 7,498.00 ",3.643195519
2004,7,CooperLandingsCPUE," 35,372.00 "," 12,700.00 ",2.78519685
2004,7,ChsHarborLandingsCPUE," 10,728.00 "," 5,035 ",2.130685204
2004,7,WandoLandingsCPUE," 9,812.00 "," 2,380.00 ",4.122689076
2004,8,AshleyLandingsCPUE," 31,591.20 "," 9,300.00 ",3.396903226
2004,8,CooperLandingsCPUE," 40,384.60 "," 13,487.00 ",2.994335286
2004,8,ChsHarborLandingsCPUE," 11,388.00 "," 3,485 ",3.267718795
2004,8,WandoLandingsCPUE," 22,946.60 "," 6,430.00 ",3.568678072
2004,9,AshleyLandingsCPUE," 17,625.84 "," 5,430.00 ",3.24601105
2004,9,CooperLandingsCPUE," 27,578.84 "," 10,307.00 ",2.675738818
2004,9,ChsHarborLandingsCPUE," 11,307.00 "," 3,226 ",3.504959702
2004,9,WandoLandingsCPUE," 14,558.00 "," 5,100.00 ",2.854509804
2004,10,AshleyLandingsCPUE," 4,004.16 "," 1,203.00 ",3.328478803
2004,10,CooperLandingsCPUE," 16,035.28 "," 5,397.00 ",2.971146933
2004,10,ChsHarborLandingsCPUE," 24,900.66 "," 6,299 ",3.953113193
2004,10,WandoLandingsCPUE," 4,532.00 ", 850.00 ,5.331764706
2004,11,AshleyLandingsCPUE," 2,046.45 ", 730.00 ,2.803353425
2004,11,CooperLandingsCPUE," 12,391.28 "," 4,097.00 ",3.024476446
2004,11,ChsHarborLandingsCPUE," 28,860.38 "," 6,377 ",4.525698604
2004,11,WandoLandingsCPUE," 1,560.00 ", 240.00 ,6.5
2004,12,AshleyLandingsCPUE," 4,948.00 "," 2,100.00 ",2.356190476
2004,12,CooperLandingsCPUE," 1,988.00 ", 860.00 ,2.311627907
2004,12,ChsHarborLandingsCPUE," 17,935.98 "," 4,531 ",3.958503642
2005,1,CooperLandingsCPUE, 484.20 , 130.00 ,3.724615385
2005,1,ChsHarborLandingsCPUE," 18,098.40 "," 5,845 ",3.096390077
2005,2,AshleyLandingsCPUE, 200.00 , 90.00 ,2.222222222
2005,2,CooperLandingsCPUE, 864.00 , 300.00 ,2.88
2005,2,ChsHarborLandingsCPUE," 4,372.00 "," 1,690 ",2.586982249
2005,3,AshleyLandingsCPUE, 138.00 , 120.00 ,1.15
2005,3,CooperLandingsCPUE," 1,984.00 "," 1,345.00 ",1.475092937
2005,3,ChsHarborLandingsCPUE," 8,217.20 "," 3,435 ",2.392197962
2005,3,WandoLandingsCPUE, 160.00 , 60.00 ,2.666666667
2005,4,AshleyLandingsCPUE, 978.00 , 944.00 ,1.036016949
2005,4,CooperLandingsCPUE," 2,348.40 "," 2,596.00 ",0.904622496
2005,4,ChsHarborLandingsCPUE," 2,445.20 "," 2,470 ",0.989959514
2005,4,WandoLandingsCPUE, 186.00 , 200.00 ,0.93
2005,5,AshleyLandingsCPUE," 5,976.28 "," 4,035.00 ",1.481110285
2005,5,CooperLandingsCPUE," 21,352.48 "," 8,265.00 ",2.583482154
2005,5,ChsHarborLandingsCPUE," 11,646.44 "," 4,650 ",2.504610753
2005,5,WandoLandingsCPUE," 4,688.00 "," 2,430.00 ",1.929218107
2005,6,AshleyLandingsCPUE," 6,738.25 "," 4,317.00 ",1.560863563
2005,6,CooperLandingsCPUE," 33,970.24 "," 13,274.00 ",2.559156245
2005,6,ChsHarborLandingsCPUE," 18,596.00 "," 6,936 ",2.681084198
2005,6,WandoLandingsCPUE," 11,452.00 "," 3,570.00 ",3.207843137
2005,7,AshleyLandingsCPUE," 3,826.82 "," 2,162.00 ",1.770037003
2005,7,CooperLandingsCPUE," 24,493.40 "," 9,060.00 ",2.703465784
2005,7,ChsHarborLandingsCPUE," 11,927.00 "," 3,810 ",3.130446194
2005,7,WandoLandingsCPUE," 11,518.00 "," 3,180.00 ",3.622012579
2005,8,AshleyLandingsCPUE," 6,304.04 "," 2,791.00 ",2.258702974
2005,8,CooperLandingsCPUE," 21,540.60 "," 8,082.00 ",2.665256125
2005,8,ChsHarborLandingsCPUE," 18,252.00 "," 5,560 ",3.282733813
2005,8,WandoLandingsCPUE," 15,124.80 "," 3,630.00 ",4.16661157
2005,9,AshleyLandingsCPUE," 12,037.79 "," 3,092.00 ",3.893205692
2005,9,CooperLandingsCPUE," 21,545.40 "," 5,855.00 ",3.679829206
2005,9,ChsHarborLandingsCPUE," 16,704.00 "," 4,415 ",3.783465459
2005,9,WandoLandingsCPUE," 18,156.00 "," 2,815.00 ",6.44973357
2005,10,AshleyLandingsCPUE," 16,660.44 "," 3,615.00 ",4.608697095
2005,10,CooperLandingsCPUE," 20,692.00 "," 4,145.00 ",4.992038601
2005,10,ChsHarborLandingsCPUE," 14,356.80 "," 3,070 ",4.676482085
2005,10,WandoLandingsCPUE," 17,517.20 "," 2,825.00 ",6.200778761
2005,11,AshleyLandingsCPUE," 11,991.84 "," 2,214.00 ",5.416368564
2005,11,CooperLandingsCPUE," 15,038.00 "," 2,706.00 ",5.557280118
2005,11,ChsHarborLandingsCPUE," 21,555.00 "," 3,490 ",6.176217765
2005,11,WandoLandingsCPUE," 11,823.00 "," 2,150.00 ",5.499069767
2005,12,AshleyLandingsCPUE," 6,980.00 "," 1,426.00 ",4.894810659
2005,12,ChsHarborLandingsCPUE," 9,242.24 "," 2,390 ",3.867046025
2005,12,WandoLandingsCPUE," 5,400.00 "," 1,555.00 ",3.47266881
2006,1,AshleyLandingsCPUE, 366.98 , 260.00 ,1.411461538
2006,1,CooperLandingsCPUE," 1,621.20 ", 765.00 ,2.119215686
2006,1,ChsHarborLandingsCPUE," 16,298.70 "," 4,424 ",3.684154611
2006,1,WandoLandingsCPUE," 10,261.00 "," 3,330.00 ",3.081381381
2006,2,AshleyLandingsCPUE," 2,816.58 "," 1,556.00 ",1.810141388
2006,2,ChsHarborLandingsCPUE," 22,623.89 "," 7,150 ",3.16418042
2006,2,WandoLandingsCPUE," 6,040.80 "," 2,280.00 ",2.649473684
2006,3,AshleyLandingsCPUE, 400.98 , 510.00 ,0.786243137
2006,3,CooperLandingsCPUE," 2,491.40 "," 1,184.00 ",2.104222973
2006,3,ChsHarborLandingsCPUE," 15,802.00 "," 6,150 ",2.569430894
2006,3,WandoLandingsCPUE," 2,645.00 "," 1,310.00 ",2.019083969
2006,4,AshleyLandingsCPUE," 2,694.20 ", 965.00 ,2.791917098
2006,4,CooperLandingsCPUE," 2,667.20 "," 1,520.00 ",1.754736842
2006,4,ChsHarborLandingsCPUE," 5,860.84 "," 2,280 ",2.57054386
2006,4,WandoLandingsCPUE, 790.00 , 530.00 ,1.490566038
2006,5,AshleyLandingsCPUE," 8,218.24 "," 3,370.00 ",2.438645697
2006,5,CooperLandingsCPUE," 23,432.20 "," 9,835.00 ",2.382531774
2006,5,ChsHarborLandingsCPUE," 22,503.00 "," 4,886 ",4.605607859
2006,5,WandoLandingsCPUE," 2,410.00 ", 740.00 ,3.256756757
2006,6,AshleyLandingsCPUE," 6,638.76 "," 3,021.00 ",2.197537239
2006,6,CooperLandingsCPUE," 37,322.20 "," 12,410.00 ",3.007429492
2006,6,ChsHarborLandingsCPUE," 14,753.00 "," 3,000 ",4.917666667
2006,6,WandoLandingsCPUE," 2,520.00 ", 780.00 ,3.230769231
2006,7,AshleyLandingsCPUE," 15,265.06 "," 5,208.00 ",2.931079109
2006,7,CooperLandingsCPUE," 39,399.00 "," 12,500.00 ",3.15192
2006,7,ChsHarborLandingsCPUE," 7,736.00 "," 2,276 ",3.398945518
2006,7,WandoLandingsCPUE," 2,870.00 ", 840.00 ,3.416666667
2006,8,AshleyLandingsCPUE," 16,154.00 "," 6,829.00 ",2.365500073
2006,8,CooperLandingsCPUE," 37,368.00 "," 10,160.00 ",3.677952756
2006,8,ChsHarborLandingsCPUE," 2,732.00 "," 1,005 ",2.71840796
2006,8,WandoLandingsCPUE," 7,780.00 "," 2,115.00 ",3.678486998
2006,9,AshleyLandingsCPUE," 19,264.96 "," 5,557.00 ",3.46679129
2006,9,CooperLandingsCPUE," 33,423.00 "," 9,475.00 ",3.527493404
2006,9,ChsHarborLandingsCPUE," 2,577.20 ", 720 ,3.579444444
2006,9,WandoLandingsCPUE," 4,140.00 "," 1,080.00 ",3.833333333
2006,10,AshleyLandingsCPUE," 19,694.74 "," 6,205.00 ",3.174011281
2006,10,CooperLandingsCPUE," 24,457.00 "," 7,010.00 ",3.488873039
2006,10,ChsHarborLandingsCPUE," 1,528.00 ", 430 ,3.553488372
2006,10,WandoLandingsCPUE," 2,920.00 ", 600.00 ,4.866666667
2006,11,AshleyLandingsCPUE," 19,026.84 "," 5,523.00 ",3.445019011
2006,11,CooperLandingsCPUE," 7,482.00 "," 2,245.00 ",3.332739421
2006,11,ChsHarborLandingsCPUE," 10,338.00 "," 2,212 ",4.673598553
2006,11,WandoLandingsCPUE," 2,960.00 ", 800.00 ,3.7
2006,12,AshleyLandingsCPUE," 11,168.02 "," 3,625.00 ",3.080833103
2006,12,CooperLandingsCPUE, 880.00 , 275.00 ,3.2
2006,12,ChsHarborLandingsCPUE," 10,764.00 "," 4,249 ",2.533301953
2006,12,WandoLandingsCPUE," 2,640.00 ", 680.00 ,3.882352941
2007,1,AshleyLandingsCPUE," 2,882.80 ", 912.00 ,3.160964912
2007,1,ChsHarborLandingsCPUE," 7,880.00 "," 3,070 ",2.566775244
2007,1,WandoLandingsCPUE, 760.00 , 280.00 ,2.714285714
2007,2,AshleyLandingsCPUE, 239.82 , 455.00 ,0.527076923
2007,2,ChsHarborLandingsCPUE," 3,104.80 "," 2,150 ",1.444093023
2007,3,AshleyLandingsCPUE, 187.38 , 350.00 ,0.535371429
2007,3,CooperLandingsCPUE, 580.00 , 450.00 ,1.288888889
2007,3,ChsHarborLandingsCPUE," 4,330.00 "," 2,120 ",2.04245283
2007,4,AshleyLandingsCPUE," 2,114.34 "," 1,314.00 ",1.609086758
2007,4,CooperLandingsCPUE," 1,000.00 ", 720.00 ,1.388888889
2007,4,ChsHarborLandingsCPUE," 2,960.00 "," 1,340 ",2.208955224
2007,4,WandoLandingsCPUE, 140.00 , 160.00 ,0.875
2007,5,AshleyLandingsCPUE," 2,980.84 "," 2,171.00 ",1.373026255
2007,5,CooperLandingsCPUE," 7,304.00 "," 4,690.00 ",1.557356077
2007,5,ChsHarborLandingsCPUE," 25,422.00 "," 8,930 ",2.846808511
2007,5,WandoLandingsCPUE, 760.00 , 310.00 ,2.451612903
2007,6,AshleyLandingsCPUE," 4,940.90 "," 3,117.00 ",1.585145974
2007,6,CooperLandingsCPUE," 14,300.00 "," 6,900.00 ",2.072463768
2007,6,ChsHarborLandingsCPUE," 27,896.00 "," 9,990 ",2.792392392
2007,6,WandoLandingsCPUE, 920.00 , 750.00 ,1.226666667
2007,7,AshleyLandingsCPUE," 10,517.42 "," 4,245.00 ",2.477601885
2007,7,CooperLandingsCPUE," 28,088.00 "," 9,885.00 ",2.841476985
2007,7,ChsHarborLandingsCPUE," 11,622.00 "," 4,412 ",2.63417951
2007,7,WandoLandingsCPUE," 5,208.00 "," 1,882.00 ",2.767268863
2007,8,AshleyLandingsCPUE," 16,609.22 "," 4,762.00 ",3.487866443
2007,8,CooperLandingsCPUE," 23,341.20 "," 8,175.00 ",2.855192661
2007,8,ChsHarborLandingsCPUE," 7,212.00 "," 3,150 ",2.28952381
2007,8,WandoLandingsCPUE," 14,284.00 "," 3,711.00 ",3.849097278
2007,9,AshleyLandingsCPUE," 12,428.60 "," 3,389.00 ",3.667335497
2007,9,CooperLandingsCPUE," 22,124.00 "," 6,219.00 ",3.557485126
2007,9,ChsHarborLandingsCPUE," 4,000.00 "," 1,775 ",2.253521127
2007,9,WandoLandingsCPUE," 11,968.00 "," 2,705.00 ",4.424399261
2007,10,AshleyLandingsCPUE," 7,738.20 "," 2,007.00 ",3.855605381
2007,10,CooperLandingsCPUE," 19,800.00 "," 5,600.00 ",3.535714286
2007,10,ChsHarborLandingsCPUE," 1,760.00 ", 665 ,2.646616541
2007,10,WandoLandingsCPUE," 16,112.00 "," 3,685.00 ",4.372320217
2007,11,AshleyLandingsCPUE," 3,492.09 ", 994.00 ,3.513171026
2007,11,CooperLandingsCPUE," 19,299.20 "," 4,380.00 ",4.406210046
2007,11,ChsHarborLandingsCPUE," 21,223.00 "," 3,685 ",5.759294437
2007,11,WandoLandingsCPUE," 27,810.00 "," 5,550.00 ",5.010810811
2007,12,AshleyLandingsCPUE," 5,259.68 "," 1,743.00 ",3.017601836
2007,12,ChsHarborLandingsCPUE," 18,862.00 "," 4,420 ",4.267420814
2007,12,WandoLandingsCPUE," 6,780.00 "," 1,500.00 ",4.52
2008,1,AshleyLandingsCPUE, 920.00 , 425.00 ,2.164705882
2008,1,CooperLandingsCPUE," 2,540.00 "," 1,050.00 ",2.419047619
2008,1,ChsHarborLandingsCPUE," 17,020.00 "," 6,820 ",2.495601173
2008,1,WandoLandingsCPUE," 1,320.00 ", 300.00 ,4.4
2008,2,AshleyLandingsCPUE," 1,940.00 ", 975.00 ,1.98974359
2008,2,CooperLandingsCPUE," 2,108.00 ", 775.00 ,2.72
2008,2,ChsHarborLandingsCPUE," 14,526.00 "," 5,940 ",2.445454545
2008,3,AshleyLandingsCPUE, 560.00 , 495.00 ,1.131313131
2008,3,CooperLandingsCPUE, 976.00 , 600.00 ,1.626666667
2008,3,ChsHarborLandingsCPUE," 3,964.00 "," 2,970 ",1.334680135
2008,3,WandoLandingsCPUE, 332.00 , 630.00 ,0.526984127
2008,4,AshleyLandingsCPUE, 560.00 , 280.00 ,2
2008,4,CooperLandingsCPUE," 5,560.00 "," 1,890.00 ",2.941798942
2008,4,ChsHarborLandingsCPUE," 4,741.00 "," 2,240 ",2.116517857
2008,4,WandoLandingsCPUE," 1,790.00 "," 1,015.00 ",1.763546798
2008,5,AshleyLandingsCPUE," 5,685.30 "," 3,006.00 ",1.891317365
2008,5,CooperLandingsCPUE," 21,504.00 "," 7,630.00 ",2.818348624
2008,5,ChsHarborLandingsCPUE," 7,056.00 "," 3,075 ",2.294634146
2008,5,WandoLandingsCPUE," 5,233.26 "," 2,491.00 ",2.100867122
2008,6,AshleyLandingsCPUE," 6,380.13 "," 3,595.00 ",1.77472267
2008,6,CooperLandingsCPUE," 46,785.20 "," 12,510.00 ",3.739824141
2008,6,ChsHarborLandingsCPUE," 4,044.00 "," 2,780 ",1.454676259
2008,6,WandoLandingsCPUE," 12,818.00 "," 4,700.00 ",2.727234043
2008,7,AshleyLandingsCPUE," 8,619.96 "," 4,143.00 ",2.080608255
2008,7,CooperLandingsCPUE," 39,750.00 "," 12,721.00 ",3.124754343
2008,7,ChsHarborLandingsCPUE," 3,160.00 "," 2,130 ",1.483568075
2008,7,WandoLandingsCPUE," 16,150.00 "," 6,115.00 ",2.641046607
2008,8,AshleyLandingsCPUE," 11,945.78 "," 4,923.00 ",2.426524477
2008,8,CooperLandingsCPUE," 33,666.00 "," 8,051.00 ",4.181592349
2008,8,ChsHarborLandingsCPUE," 2,550.00 "," 1,710 ",1.49122807
2008,8,WandoLandingsCPUE," 18,888.00 "," 7,765.00 ",2.432453316
2008,9,AshleyLandingsCPUE," 13,056.38 "," 4,605.00 ",2.835261672
2008,9,CooperLandingsCPUE," 26,620.00 "," 6,025.00 ",4.418257261
2008,9,ChsHarborLandingsCPUE," 10,309.00 "," 3,004 ",3.431757656
2008,9,WandoLandingsCPUE," 21,660.00 "," 8,950.00 ",2.420111732
2008,10,AshleyLandingsCPUE," 11,498.76 "," 3,397.00 ",3.384974978
2008,10,CooperLandingsCPUE," 17,320.00 "," 4,350.00 ",3.981609195
2008,10,ChsHarborLandingsCPUE," 22,774.92 "," 6,262 ",3.637004152
2008,10,WandoLandingsCPUE," 15,524.00 "," 6,025.00 ",2.57659751
2008,11,AshleyLandingsCPUE," 13,903.28 "," 3,496.00 ",3.976910755
2008,11,ChsHarborLandingsCPUE," 39,400.00 "," 8,941 ",4.406665921
2008,11,WandoLandingsCPUE," 19,624.00 "," 3,745.00 ",5.240053405
2008,12,AshleyLandingsCPUE," 4,490.00 "," 1,228.00 ",3.656351792
2008,12,CooperLandingsCPUE," 2,776.00 ", 575.00 ,4.827826087
2008,12,ChsHarborLandingsCPUE," 34,874.00 "," 9,785 ",3.564026571
2008,12,WandoLandingsCPUE," 6,060.00 "," 1,490.00 ",4.067114094
2009,1,AshleyLandingsCPUE," 3,570.00 "," 1,395.00 ",2.559139785
2009,1,CooperLandingsCPUE, 920.00 , 250.00 ,3.68
2009,1,ChsHarborLandingsCPUE," 18,522.00 "," 7,750 ",2.389935484
2009,1,WandoLandingsCPUE," 1,888.00 ", 600.00 ,3.146666667
2009,2,AshleyLandingsCPUE," 2,524.00 "," 1,444.00 ",1.747922438
2009,2,ChsHarborLandingsCPUE," 16,472.00 "," 8,730 ",1.886827033
2009,2,WandoLandingsCPUE," 1,420.00 ", 675.00 ,2.103703704
2009,3,AshleyLandingsCPUE," 1,038.73 ", 973.00 ,1.067553957
2009,3,CooperLandingsCPUE," 1,192.00 ", 840.00 ,1.419047619
2009,3,ChsHarborLandingsCPUE," 7,429.20 "," 4,970 ",1.494808853
2009,3,WandoLandingsCPUE," 1,428.00 ", 825.00 ,1.730909091
2009,4,AshleyLandingsCPUE," 1,488.52 "," 1,591.00 ",0.935587681
2009,4,CooperLandingsCPUE," 1,264.00 ", 800.00 ,1.58
2009,4,ChsHarborLandingsCPUE," 2,042.00 "," 1,815 ",1.125068871
2009,4,WandoLandingsCPUE, 220.00 , 300.00 ,0.733333333
2009,5,AshleyLandingsCPUE," 2,409.02 "," 2,655.00 ",0.907352166
2009,5,CooperLandingsCPUE," 10,408.00 "," 3,991.00 ",2.607867702
2009,5,ChsHarborLandingsCPUE," 12,278.00 "," 7,038 ",1.744529696
2009,5,WandoLandingsCPUE," 16,168.00 "," 7,820.00 ",2.067519182
2009,6,AshleyLandingsCPUE," 6,031.08 "," 4,171.00 ",1.445955406
2009,6,CooperLandingsCPUE," 28,128.00 "," 13,189.00 ",2.13268633
2009,6,ChsHarborLandingsCPUE," 8,768.00 "," 6,070 ",1.444481054
2009,6,WandoLandingsCPUE," 31,038.00 "," 12,305.00 ",2.522389273
2009,7,AshleyLandingsCPUE," 6,809.12 "," 3,905.00 ",1.743692702
2009,7,CooperLandingsCPUE," 22,430.00 "," 11,382.00 ",1.970655421
2009,7,ChsHarborLandingsCPUE," 7,320.00 "," 4,980 ",1.469879518
2009,7,WandoLandingsCPUE," 19,226.00 "," 8,280.00 ",2.321980676
2009,8,AshleyLandingsCPUE," 7,308.36 "," 4,417.00 ",1.654598144
2009,8,CooperLandingsCPUE," 26,766.00 "," 12,374.00 ",2.163083886
2009,8,ChsHarborLandingsCPUE," 7,639.00 "," 4,890 ",1.562167689
2009,8,WandoLandingsCPUE," 20,908.00 "," 9,308.00 ",2.246239794
2009,9,AshleyLandingsCPUE," 4,250.20 "," 3,399.00 ",1.250426596
2009,9,CooperLandingsCPUE," 22,007.20 "," 9,448.00 ",2.329297206
2009,9,ChsHarborLandingsCPUE," 5,886.00 "," 3,500 ",1.681714286
2009,9,WandoLandingsCPUE," 14,472.00 "," 4,992.00 ",2.899038462
2009,10,AshleyLandingsCPUE," 7,313.32 "," 3,618.00 ",2.021370923
2009,10,CooperLandingsCPUE," 17,836.00 "," 5,475.00 ",3.257716895
2009,10,ChsHarborLandingsCPUE," 16,053.92 "," 4,956 ",3.23928975
2009,10,WandoLandingsCPUE," 23,260.00 "," 8,700.00 ",2.673563218
2009,11,AshleyLandingsCPUE," 8,590.58 "," 3,288.00 ",2.612706813
2009,11,CooperLandingsCPUE," 15,000.00 "," 2,900.00 ",5.172413793
2009,11,ChsHarborLandingsCPUE," 23,937.00 "," 5,540 ",4.320758123
2009,11,WandoLandingsCPUE," 15,034.00 "," 3,800.00 ",3.956315789
2009,12,AshleyLandingsCPUE," 1,760.00 "," 1,158.00 ",1.519861831
2009,12,CooperLandingsCPUE," 2,956.00 ", 715.00 ,4.134265734
2009,12,ChsHarborLandingsCPUE," 16,749.20 "," 5,264 ",3.181838906
2009,12,WandoLandingsCPUE," 18,648.00 "," 3,720.00 ",5.012903226
2010,1,AshleyLandingsCPUE, 560.00 , 430.00 ,1.302325581
2010,1,CooperLandingsCPUE, 284.00 , 235.00 ,1.208510638
2010,1,ChsHarborLandingsCPUE," 6,204.00 "," 3,310 ",1.874320242
2010,1,WandoLandingsCPUE, 560.00 , 550.00 ,1.018181818
2010,2,CooperLandingsCPUE, 136.00 , 130.00 ,1.046153846
2010,2,ChsHarborLandingsCPUE," 5,488.00 "," 3,280 ",1.673170732
2010,2,WandoLandingsCPUE, 80.00 , 150.00 ,0.533333333
2010,3,ChsHarborLandingsCPUE," 8,438.00 "," 4,780 ",1.765271967
2010,4,CooperLandingsCPUE," 1,213.20 ", 620.00 ,1.956774194
2010,4,ChsHarborLandingsCPUE, 564.00 , 400 ,1.41
2010,5,AshleyLandingsCPUE, 748.68 , 400.00 ,1.8717
2010,5,CooperLandingsCPUE," 20,684.00 "," 8,625.00 ",2.398144928
