"Year","AshleyLandings","CooperLandings","ChsHarborLandings","WandoLandings","SumLandings","MeanLandings","AshleyCPUE","CooperCPUE","ChsHarborCPUE","WandoCPUE","SumCPUE","MeanCPUE"
2004,10195.7475,18718.7777777778,12247.5016666667,7478.575,48640.6019444444,12160.1504861111,2.33066986530109,2.45202955075622,2.36344409250434,3.60104859792633,10.747192106488,2.68679802662199
2005,6530.13272727273,14937.52,12951.0233333333,9602.5,44021.1760606061,11005.2940151515,2.75382134750278,3.06589445906276,3.26396800779871,3.81446029687348,12.8981441112377,3.22453602780943
2006,10142.4466666667,19140.2909090909,11126.3858333333,3998.06666666667,44407.1900757576,11101.7975189394,2.49159778794871,2.8861013988204,3.49739759271186,3.25879480548321,12.1338915849642,3.03347289624104
2007,5782.6075,15092.9333333333,11355.9833333333,8474.2,40705.7241666667,10176.4310416667,2.40082102553317,2.61151963623745,2.81266945534211,3.22114617139872,11.0461562885115,2.76153907212786
2008,6629.96583333333,18145.9272727273,13701.5766666667,10854.4781818182,49331.9479545455,12332.9869886364,2.44270292699271,3.34542956616473,2.51298454681098,2.80872806843527,11.1098451084037,2.77746127710092
2009,4424.41083333333,13537.0181818182,11924.6933333333,13642.5,43528.6223484848,10882.1555871212,1.62218070333963,2.76791223503686,2.12844160519159,2.6178802011763,9.13641474474438,2.28410368618609
2010,4893.00666666667,18481.2363636364,8352.72666666667,13682.2,45409.1696969697,11352.2924242424,1.89263434504213,3.06246546844989,2.1926363180428,3.27212850128921,10.419864632824,2.60496615820601
2011,6913.448,34407.9381818182,18532.15,13421.8,73275.3361818182,18318.8340454545,2.35152922454141,3.6051591645025,2.88920937574898,3.07355860676966,11.9194563715625,2.97986409289064
2012,10499.325,37440.5491666667,26145.2741666667,18527.6666666667,92612.815,23153.20375,2.95424409488692,3.37101445941371,3.2129645320477,3.09037818911867,12.628601275467,3.15715031886675
2013,10124.2755555556,20967.3116666667,13975.4233333333,19450.1191666667,64517.1297222222,16129.2824305556,2.59381242567353,2.90815032001741,1.7846006285172,2.42993842098576,9.7165017951939,2.42912544879848
2014,8693.40909090909,20607.3818181818,7471.79666666667,19971.75,56744.3375757576,14186.0843939394,2.05110619620109,2.84475101381948,2.2686219855609,2.76356187660485,9.92804107218632,2.48201026804658
2015,8790.97333333333,14895.6666666667,8551.46666666667,20807.625,53045.7316666667,13261.4329166667,2.23092870190559,2.69494301155928,2.37653172373854,2.22723824796624,9.52964168516965,2.38241042129241
2016,13792.5333333333,22528.5363636364,12275.6666666667,21797.0833333333,70393.8196969697,17598.4549242424,2.60214476232845,3.32913344808091,2.95110094112065,2.72154348263411,11.6039226341641,2.90098065854103
2017,10880.6666666667,26567.75,10091.3958333333,17506.3333333333,65046.1458333333,16261.5364583333,2.78927570889587,3.13096073206374,2.7318541576362,2.47254033040882,11.1246309290046,2.78115773225116
2018,11119.0933333333,24930.4166666667,8696.47583333333,13298,58043.9858333333,14510.9964583333,2.56659986825303,2.69438523628575,2.55760305916582,3.16479738068727,10.9833855443919,2.74584638609797
